GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
 Map: 100%|██████████| 1000/1000 [00:00<00:00, 1257.72 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1243.50 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/313 [00:00<?, ?it/s][2025-10-28 20:49:19,000] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-28 20:49:22,412] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/313 [00:09<?, ?it/s]   0%|          | 1/313 [00:09<48:01,  9.24s/it]{'eps': 1, 'objective/kl': 5.189186096191406, 'objective/entropy': 1.6104356050491333, 'objective/non_score_reward': -0.25945931673049927, 'objective/rlhf_reward': 1.6155407428741455, 'objective/scores': 1.875, 'policy/approxkl_avg': 1.909263014793396, 'policy/clipfrac_avg': 0.296875, 'loss/policy_avg': 0.1509840488433838, 'loss/value_avg': 1.026300311088562, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.7580768465995789, 'val/ratio': 0.05696210265159607, 'val/ratio_var': 0.004289447795599699, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query          ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ Board:         │ 2              │ -3.0  │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - X X - X  │                │       │
│ X O O X X O O  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - O - - -  │                │       │
│ - O - X X - X  │                │       │
│ X O O X X O O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - O - - X  │                │       │
│ - O - X X - X  │                │       │
│ X O O X X O O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - O O - X  │                │       │
│ - O - X X - X  │                │       │
│ X O O X X O O  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │  ( (           │ -9.0  │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - O X - -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X O X - -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X O X - -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X O X X -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ O - X O X X -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - O O - - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - O O X - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - O O X - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ X O O X - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ X O O X - - -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ X O O X - X -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - O O - - - -  │                │       │
│ X O O X - X -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ X O O - - - -  │                │       │
│ X O O X - X -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ X O O - - O -  │                │       │
│ X O O X - X -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move:          │                │       │
└────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                  50%|████▉     | 156/313 [13:48<13:43,  5.24s/it] 50%|█████     | 157/313 [13:48<13:56,  5.37s/it]                                                  50%|█████     | 157/313 [13:53<13:56,  5.37s/it] 50%|█████     | 158/313 [13:53<13:48,  5.35s/it]                                                  50%|█████     | 158/313 [13:59<13:48,  5.35s/it] 51%|█████     | 159/313 [13:59<13:41,  5.34s/it]                                                  51%|█████     | 159/313 [14:04<13:41,  5.34s/it] 51%|█████     | 160/313 [14:04<13:34,  5.33s/it]                                                  51%|█████     | 160/313 [14:09<13:34,  5.33s/it] 51%|█████▏    | 161/313 [14:09<13:23,  5.28s/it]                                                  51%|█████▏    | 161/313 [14:14<13:23,  5.28s/it] 52%|█████▏    | 162/313 [14:14<13:19,  5.29s/it]                                                  52%|█████▏    | 162/313 [14:20<13:19,  5.29s/it] 52%|█████▏    | 163/313 [14:20<13:14,  5.30s/it]                                                  52%|█████▏    | 163/313 [14:25<13:14,  5.30s/it] 52%|█████▏    | 164/313 [14:25<13:10,  5.30s/it]                                                  52%|█████▏    | 164/313 [14:30<13:10,  5.30s/it] 53%|█████▎    | 165/313 [14:30<12:49,  5.20s/it]                                                  53%|█████▎    | 165/313 [14:35<12:49,  5.20s/it] 53%|█████▎    | 166/313 [14:35<12:48,  5.23s/it]                                                  53%|█████▎    | 166/313 [14:41<12:48,  5.23s/it] 53%|█████▎    | 167/313 [14:41<12:47,  5.26s/it]                                                  53%|█████▎    | 167/313 [14:46<12:47,  5.26s/it] 54%|█████▎    | 168/313 [14:46<12:39,  5.23s/it]                                                  54%|█████▎    | 168/313 [14:51<12:39,  5.23s/it] 54%|█████▍    | 169/313 [14:51<12:36,  5.26s/it]                                                  54%|█████▍    | 169/313 [14:56<12:36,  5.26s/it] 54%|█████▍    | 170/313 [14:56<12:33,  5.27s/it]                                                  54%|█████▍    | 170/313 [15:01<12:33,  5.27s/it] 55%|█████▍    | 171/313 [15:01<12:25,  5.25s/it]                                                  55%|█████▍    | 171/313 [15:07<12:25,  5.25s/it] 55%|█████▍    | 172/313 [15:07<12:22,  5.27s/it]                                                  55%|█████▍    | 172/313 [15:12<12:22,  5.27s/it] 55%|█████▌    | 173/313 [15:12<12:13,  5.24s/it]                                                  55%|█████▌    | 173/313 [15:17<12:13,  5.24s/it] 56%|█████▌    | 174/313 [15:17<12:11,  5.26s/it]                                                  56%|█████▌    | 174/313 [15:22<12:11,  5.26s/it] 56%|█████▌    | 175/313 [15:22<12:02,  5.24s/it]                                                  56%|█████▌    | 175/313 [15:28<12:02,  5.24s/it] 56%|█████▌    | 176/313 [15:28<12:00,  5.26s/it]                                                  56%|█████▌    | 176/313 [15:33<12:00,  5.26s/it] 57%|█████▋    | 177/313 [15:33<11:56,  5.27s/it]                                                  57%|█████▋    | 177/313 [15:38<11:56,  5.27s/it] 57%|█████▋    | 178/313 [15:38<11:52,  5.28s/it]                                                  57%|█████▋    | 178/313 [15:44<11:52,  5.28s/it] 57%|█████▋    | 179/313 [15:44<11:48,  5.29s/it]                                                  57%|█████▋    | 179/313 [15:49<11:48,  5.29s/it] 58%|█████▊    | 180/313 [15:49<11:38,  5.25s/it]                                                  58%|█████▊    | 180/313 [15:54<11:38,  5.25s/it] 58%|█████▊    | 181/313 [15:54<11:30,  5.23s/it]                                                  58%|█████▊    | 181/313 [15:59<11:30,  5.23s/it] 58%|█████▊    | 182/313 [15:59<11:23,  5.22s/it]                                                  58%|█████▊    | 182/313 [16:05<11:23,  5.22s/it] 58%|█████▊    | 183/313 [16:05<11:21,  5.24s/it]                                                  58%|█████▊    | 183/313 [16:10<11:21,  5.24s/it] 59%|█████▉    | 184/313 [16:10<11:18,  5.26s/it]                                                  59%|█████▉    | 184/313 [16:15<11:18,  5.26s/it] 59%|█████▉    | 185/313 [16:15<11:15,  5.28s/it]                                                  59%|█████▉    | 185/313 [16:20<11:15,  5.28s/it] 59%|█████▉    | 186/313 [16:20<11:10,  5.28s/it]                                                  59%|█████▉    | 186/313 [16:26<11:10,  5.28s/it] 60%|█████▉    | 187/313 [16:26<11:02,  5.26s/it]{'eps': 3, 'objective/kl': 25.537242889404297, 'objective/entropy': 0.015492916107177734, 'objective/non_score_reward': -1.2768621444702148, 'objective/rlhf_reward': -10.276862144470215, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.0076895952224731445, 'policy/clipfrac_avg': 0.0625, 'loss/policy_avg': -0.010515471920371056, 'loss/value_avg': 13.172883033752441, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.25874966382980347, 'val/ratio': 0.4319290220737457, 'val/ratio_var': 0.19953693449497223, 'val/num_eos_tokens': 0, 'lr': 5.015974440894568e-08, 'episode': 2512, 'epoch': 2.51}
{'eps': 3, 'objective/kl': 25.11511993408203, 'objective/entropy': 0.02574896812438965, 'objective/non_score_reward': -1.25575590133667, 'objective/rlhf_reward': -10.255756378173828, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.011461521498858929, 'policy/clipfrac_avg': 0.125, 'loss/policy_avg': -0.00900760106742382, 'loss/value_avg': 13.119222640991211, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3105357885360718, 'val/ratio': 0.41493913531303406, 'val/ratio_var': 0.18460869789123535, 'val/num_eos_tokens': 0, 'lr': 4.984025559105431e-08, 'episode': 2528, 'epoch': 2.53}
{'eps': 3, 'objective/kl': 25.883996963500977, 'objective/entropy': 0.05106210708618164, 'objective/non_score_reward': -1.294199824333191, 'objective/rlhf_reward': -10.29419994354248, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.031389132142066956, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': -0.0034691207110881805, 'loss/value_avg': 13.217658042907715, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4349043369293213, 'val/ratio': 0.36598634719848633, 'val/ratio_var': 0.14322714507579803, 'val/num_eos_tokens': 0, 'lr': 4.9520766773162935e-08, 'episode': 2544, 'epoch': 2.54}
{'eps': 3, 'objective/kl': 24.410480499267578, 'objective/entropy': 0.6393237113952637, 'objective/non_score_reward': -1.2205240726470947, 'objective/rlhf_reward': -10.220523834228516, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.07506325095891953, 'policy/clipfrac_avg': 0.203125, 'loss/policy_avg': 0.1262720674276352, 'loss/value_avg': 13.029245376586914, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5117930769920349, 'val/ratio': 0.4979817569255829, 'val/ratio_var': 0.3867141902446747, 'val/num_eos_tokens': 0, 'lr': 4.9201277955271566e-08, 'episode': 2560, 'epoch': 2.56}
{'eps': 3, 'objective/kl': 24.22829246520996, 'objective/entropy': 0.7982578277587891, 'objective/non_score_reward': -1.2114145755767822, 'objective/rlhf_reward': -10.211414337158203, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.12349963188171387, 'policy/clipfrac_avg': 0.234375, 'loss/policy_avg': 0.058818645775318146, 'loss/value_avg': 13.013810157775879, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5325857400894165, 'val/ratio': 0.647808849811554, 'val/ratio_var': 1.589117407798767, 'val/num_eos_tokens': 0, 'lr': 4.888178913738019e-08, 'episode': 2576, 'epoch': 2.58}
{'eps': 3, 'objective/kl': 25.459842681884766, 'objective/entropy': 0.20641756057739258, 'objective/non_score_reward': -1.2729921340942383, 'objective/rlhf_reward': -10.272992134094238, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.04620392993092537, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': -0.019273873418569565, 'loss/value_avg': 13.1627836227417, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.509397029876709, 'val/ratio': 0.35822945833206177, 'val/ratio_var': 0.13702800869941711, 'val/num_eos_tokens': 0, 'lr': 4.8562300319488815e-08, 'episode': 2592, 'epoch': 2.59}
{'eps': 3, 'objective/kl': 25.22527503967285, 'objective/entropy': 0.19635605812072754, 'objective/non_score_reward': -1.2612637281417847, 'objective/rlhf_reward': -10.261263847351074, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.03665875270962715, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': -0.022983666509389877, 'loss/value_avg': 13.133234977722168, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4904046058654785, 'val/ratio': 0.37069791555404663, 'val/ratio_var': 0.14663927257061005, 'val/num_eos_tokens': 0, 'lr': 4.824281150159744e-08, 'episode': 2608, 'epoch': 2.61}
{'eps': 3, 'objective/kl': 24.126201629638672, 'objective/entropy': 0.6684756278991699, 'objective/non_score_reward': -1.2063101530075073, 'objective/rlhf_reward': -10.206310272216797, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.03939001262187958, 'policy/clipfrac_avg': 0.1875, 'loss/policy_avg': 0.04450531676411629, 'loss/value_avg': 12.993280410766602, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5358937382698059, 'val/ratio': 0.42933401465415955, 'val/ratio_var': 0.2091180384159088, 'val/num_eos_tokens': 0, 'lr': 4.792332268370607e-08, 'episode': 2624, 'epoch': 2.62}
{'eps': 3, 'objective/kl': 24.689350128173828, 'objective/entropy': 1.0930910110473633, 'objective/non_score_reward': -1.2344675064086914, 'objective/rlhf_reward': -10.234467506408691, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.13124427199363708, 'policy/clipfrac_avg': 0.21875, 'loss/policy_avg': 0.3487187623977661, 'loss/value_avg': 13.072132110595703, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5005164742469788, 'val/ratio': 0.7878562808036804, 'val/ratio_var': 1.8542208671569824, 'val/num_eos_tokens': 0, 'lr': 4.7603833865814696e-08, 'episode': 2640, 'epoch': 2.64}
{'eps': 3, 'objective/kl': 23.938880920410156, 'objective/entropy': 1.0562372207641602, 'objective/non_score_reward': -1.196943998336792, 'objective/rlhf_reward': -10.196944236755371, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.06243386119604111, 'policy/clipfrac_avg': 0.15625, 'loss/policy_avg': 0.13893073797225952, 'loss/value_avg': 12.969402313232422, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.492809534072876, 'val/ratio': 0.5486300587654114, 'val/ratio_var': 0.4163130819797516, 'val/num_eos_tokens': 0, 'lr': 4.728434504792332e-08, 'episode': 2656, 'epoch': 2.66}
{'eps': 3, 'objective/kl': 24.806461334228516, 'objective/entropy': 0.557309627532959, 'objective/non_score_reward': -1.2403230667114258, 'objective/rlhf_reward': -10.240323066711426, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.052101802080869675, 'policy/clipfrac_avg': 0.21875, 'loss/policy_avg': 0.06872869282960892, 'loss/value_avg': 13.08049201965332, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.38277649879455566, 'val/ratio': 0.5242534875869751, 'val/ratio_var': 0.4380207359790802, 'val/num_eos_tokens': 0, 'lr': 4.6964856230031945e-08, 'episode': 2672, 'epoch': 2.67}
{'eps': 3, 'objective/kl': 24.87522315979004, 'objective/entropy': 0.7273149490356445, 'objective/non_score_reward': -1.2437613010406494, 'objective/rlhf_reward': -10.24376106262207, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.05261823907494545, 'policy/clipfrac_avg': 0.203125, 'loss/policy_avg': 0.10342223197221756, 'loss/value_avg': 13.088223457336426, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3140965700149536, 'val/ratio': 0.5781972408294678, 'val/ratio_var': 0.5275326371192932, 'val/num_eos_tokens': 0, 'lr': 4.6645367412140576e-08, 'episode': 2688, 'epoch': 2.69}
{'eps': 3, 'objective/kl': 25.201732635498047, 'objective/entropy': 0.4178957939147949, 'objective/non_score_reward': -1.2600867748260498, 'objective/rlhf_reward': -10.260087013244629, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.0334596186876297, 'policy/clipfrac_avg': 0.21875, 'loss/policy_avg': 0.027942558750510216, 'loss/value_avg': 13.130876541137695, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.2741909623146057, 'val/ratio': 0.5116975903511047, 'val/ratio_var': 0.37120506167411804, 'val/num_eos_tokens': 0, 'lr': 4.63258785942492e-08, 'episode': 2704, 'epoch': 2.7}
{'eps': 3, 'objective/kl': 24.541160583496094, 'objective/entropy': 0.6231451034545898, 'objective/non_score_reward': -1.2270581722259521, 'objective/rlhf_reward': -10.227058410644531, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.03595040366053581, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.06709595024585724, 'loss/value_avg': 13.046884536743164, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.15845239162445068, 'val/ratio': 0.572355329990387, 'val/ratio_var': 0.3960447311401367, 'val/num_eos_tokens': 0, 'lr': 4.6006389776357825e-08, 'episode': 2720, 'epoch': 2.72}
{'eps': 3, 'objective/kl': 25.321735382080078, 'objective/entropy': 0.25028491020202637, 'objective/non_score_reward': -1.2660868167877197, 'objective/rlhf_reward': -10.26608657836914, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.016339674592018127, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.010361950844526291, 'loss/value_avg': 13.145639419555664, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.13207823038101196, 'val/ratio': 0.5128517150878906, 'val/ratio_var': 0.3116322457790375, 'val/num_eos_tokens': 0, 'lr': 4.568690095846645e-08, 'episode': 2736, 'epoch': 2.74}
{'eps': 3, 'objective/kl': 25.012187957763672, 'objective/entropy': 0.00026226043701171875, 'objective/non_score_reward': -1.2506093978881836, 'objective/rlhf_reward': -10.250609397888184, 'objective/scores': -9.0, 'policy/approxkl_avg': 1.2394934856274631e-08, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -3.6594457924366e-05, 'loss/value_avg': 13.10594654083252, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0008798837661743164, 'val/ratio': 0.49996238946914673, 'val/ratio_var': 0.2666265368461609, 'val/num_eos_tokens': 0, 'lr': 4.536741214057508e-08, 'episode': 2752, 'epoch': 2.75}
{'eps': 3, 'objective/kl': 64.518798828125, 'objective/entropy': 2.2380335330963135, 'objective/non_score_reward': -3.225940227508545, 'objective/rlhf_reward': -12.225940704345703, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.13626953959465027, 'policy/clipfrac_avg': 0.234375, 'loss/policy_avg': -0.03602447733283043, 'loss/value_avg': 18.732044219970703, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5554609894752502, 'val/ratio': 0.40174946188926697, 'val/ratio_var': 0.18409739434719086, 'val/num_eos_tokens': 0, 'lr': 4.5047923322683706e-08, 'episode': 2768, 'epoch': 2.77}
{'eps': 3, 'objective/kl': 62.45000457763672, 'objective/entropy': 2.6886675357818604, 'objective/non_score_reward': -3.122500419616699, 'objective/rlhf_reward': -12.1225004196167, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.07278469204902649, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': -0.04179900139570236, 'loss/value_avg': 18.414432525634766, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5923144221305847, 'val/ratio': 0.4572812020778656, 'val/ratio_var': 0.3046863377094269, 'val/num_eos_tokens': 0, 'lr': 4.472843450479233e-08, 'episode': 2784, 'epoch': 2.78}
{'eps': 3, 'objective/kl': 60.98181915283203, 'objective/entropy': 3.3814644813537598, 'objective/non_score_reward': -3.04909086227417, 'objective/rlhf_reward': -12.049091339111328, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.44301363825798035, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': 0.08777982741594315, 'loss/value_avg': 18.223562240600586, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.552575945854187, 'val/ratio': 0.4446713328361511, 'val/ratio_var': 0.5647581219673157, 'val/num_eos_tokens': 0, 'lr': 4.4408945686900955e-08, 'episode': 2800, 'epoch': 2.8}
{'eps': 3, 'objective/kl': 60.56537628173828, 'objective/entropy': 2.8477096557617188, 'objective/non_score_reward': -3.028268814086914, 'objective/rlhf_reward': -12.028268814086914, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.30382272601127625, 'policy/clipfrac_avg': 0.234375, 'loss/policy_avg': 0.04397403448820114, 'loss/value_avg': 18.12728500366211, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5810109376907349, 'val/ratio': 0.3969031572341919, 'val/ratio_var': 0.291498064994812, 'val/num_eos_tokens': 0, 'lr': 4.4089456869009586e-08, 'episode': 2816, 'epoch': 2.82}
{'eps': 3, 'objective/kl': 59.77699279785156, 'objective/entropy': 3.4974238872528076, 'objective/non_score_reward': -2.988849639892578, 'objective/rlhf_reward': -11.988849639892578, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.36519914865493774, 'policy/clipfrac_avg': 0.21875, 'loss/policy_avg': 0.2702447772026062, 'loss/value_avg': 18.03965950012207, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5898386240005493, 'val/ratio': 0.7005120515823364, 'val/ratio_var': 1.3714600801467896, 'val/num_eos_tokens': 0, 'lr': 4.376996805111821e-08, 'episode': 2832, 'epoch': 2.83}
{'eps': 3, 'objective/kl': 62.92839050292969, 'objective/entropy': 3.477864980697632, 'objective/non_score_reward': -3.1464192867279053, 'objective/rlhf_reward': -12.146419525146484, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.129604309797287, 'policy/clipfrac_avg': 0.25, 'loss/policy_avg': -0.030495014041662216, 'loss/value_avg': 18.5018310546875, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.6980425715446472, 'val/ratio': 0.35299181938171387, 'val/ratio_var': 0.13488560914993286, 'val/num_eos_tokens': 0, 'lr': 4.3450479233226835e-08, 'episode': 2848, 'epoch': 2.85}
