GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1306.87 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1290.36 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/313 [00:00<?, ?it/s][2025-10-29 02:45:44,571] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-29 02:45:48,108] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/313 [00:10<?, ?it/s]   0%|          | 1/313 [00:10<53:23, 10.27s/it]{'eps': 1, 'objective/kl': 0.20991048216819763, 'objective/entropy': 1.7863376140594482, 'objective/non_score_reward': -0.010495522990822792, 'objective/rlhf_reward': 1.4895044565200806, 'objective/scores': 1.5, 'policy/approxkl_avg': 0.06563390046358109, 'policy/clipfrac_avg': 0.171875, 'loss/policy_avg': -0.016281142830848694, 'loss/value_avg': 1.1277012825012207, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.43793612718582153, 'val/ratio': 0.5027867555618286, 'val/ratio_var': 0.29049593210220337, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
{'eps': 2, 'objective/kl': 4.686236381530762, 'objective/entropy': 0.33423590660095215, 'objective/non_score_reward': -0.23431181907653809, 'objective/rlhf_reward': 0.14068818092346191, 'objective/scores': 0.375, 'policy/approxkl_avg': 0.3024105131626129, 'policy/clipfrac_avg': 0.078125, 'loss/policy_avg': -0.018592594191432, 'loss/value_avg': 3.101471424102783, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.06224936246871948, 'val/ratio': 0.47264111042022705, 'val/ratio_var': 0.2545841634273529, 'val/num_eos_tokens': 0, 'lr': 3.769968051118211e-08, 'episode': 3136, 'epoch': 3.14}
{'eps': 2, 'objective/kl': 3.504547119140625, 'objective/entropy': 0.6007058620452881, 'objective/non_score_reward': -0.1752273589372635, 'objective/rlhf_reward': 0.9497726559638977, 'objective/scores': 1.125, 'policy/approxkl_avg': 0.4814838469028473, 'policy/clipfrac_avg': 0.078125, 'loss/policy_avg': 0.0013340162113308907, 'loss/value_avg': 2.36580753326416, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.04459488391876221, 'val/ratio': 0.42299506068229675, 'val/ratio_var': 0.21445202827453613, 'val/num_eos_tokens': 0, 'lr': 3.7380191693290736e-08, 'episode': 3152, 'epoch': 3.15}
{'eps': 2, 'objective/kl': 2.578031063079834, 'objective/entropy': 0.004897117614746094, 'objective/non_score_reward': -0.12890154123306274, 'objective/rlhf_reward': 2.871098518371582, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.08482975512742996, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.020679572597146034, 'loss/value_avg': 1.0307509899139404, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.023669064044952393, 'val/ratio': 0.47748929262161255, 'val/ratio_var': 0.24675202369689941, 'val/num_eos_tokens': 0, 'lr': 3.706070287539936e-08, 'episode': 3168, 'epoch': 3.17}
{'eps': 2, 'objective/kl': 2.709838390350342, 'objective/entropy': 0.0025222301483154297, 'objective/non_score_reward': -0.13549193739891052, 'objective/rlhf_reward': 2.4895081520080566, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.2514510452747345, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.033577870577573776, 'loss/value_avg': 1.0337560176849365, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.013746917247772217, 'val/ratio': 0.4668915867805481, 'val/ratio_var': 0.23820990324020386, 'val/num_eos_tokens': 0, 'lr': 3.6741214057507985e-08, 'episode': 3184, 'epoch': 3.18}
{'eps': 2, 'objective/kl': 2.1570043563842773, 'objective/entropy': 0.1624765396118164, 'objective/non_score_reward': -0.10785023123025894, 'objective/rlhf_reward': 2.1421496868133545, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.4843643307685852, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0576002411544323, 'loss/value_avg': 1.0566473007202148, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.024260103702545166, 'val/ratio': 0.44667261838912964, 'val/ratio_var': 0.22383329272270203, 'val/num_eos_tokens': 0, 'lr': 3.6421725239616616e-08, 'episode': 3200, 'epoch': 3.2}
{'eps': 2, 'objective/kl': 2.116115093231201, 'objective/entropy': 0.08580923080444336, 'objective/non_score_reward': -0.10580575466156006, 'objective/rlhf_reward': 1.76919424533844, 'objective/scores': 1.875, 'policy/approxkl_avg': 0.11986368894577026, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.031144313514232635, 'loss/value_avg': 1.0704915523529053, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.016187429428100586, 'val/ratio': 0.4708890914916992, 'val/ratio_var': 0.24165967106819153, 'val/num_eos_tokens': 0, 'lr': 3.610223642172524e-08, 'episode': 3216, 'epoch': 3.22}
{'eps': 2, 'objective/kl': 1.8857862949371338, 'objective/entropy': 0.07526183128356934, 'objective/non_score_reward': -0.09428931772708893, 'objective/rlhf_reward': 1.4057106971740723, 'objective/scores': 1.5, 'policy/approxkl_avg': 0.06622336804866791, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.019272416830062866, 'loss/value_avg': 1.0958234071731567, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.025422632694244385, 'val/ratio': 0.4778495132923126, 'val/ratio_var': 0.24753592908382416, 'val/num_eos_tokens': 0, 'lr': 3.5782747603833865e-08, 'episode': 3232, 'epoch': 3.23}
{'eps': 2, 'objective/kl': 1.7422878742218018, 'objective/entropy': 0.19773364067077637, 'objective/non_score_reward': -0.08711439371109009, 'objective/rlhf_reward': 2.1628856658935547, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.08552081137895584, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.025593236088752747, 'loss/value_avg': 1.073655128479004, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.01035773754119873, 'val/ratio': 0.47632983326911926, 'val/ratio_var': 0.24598121643066406, 'val/num_eos_tokens': 0, 'lr': 3.546325878594249e-08, 'episode': 3248, 'epoch': 3.25}
{'eps': 2, 'objective/kl': 2.141792058944702, 'objective/entropy': 0.1197664737701416, 'objective/non_score_reward': -0.10708960890769958, 'objective/rlhf_reward': 2.8929104804992676, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.12941236793994904, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.011233381927013397, 'loss/value_avg': 1.0462565422058105, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.014995574951171875, 'val/ratio': 0.5058016777038574, 'val/ratio_var': 0.28420132398605347, 'val/num_eos_tokens': 0, 'lr': 3.5143769968051115e-08, 'episode': 3264, 'epoch': 3.26}
{'eps': 2, 'objective/kl': 1.8065600395202637, 'objective/entropy': 0.011443376541137695, 'objective/non_score_reward': -0.09032800793647766, 'objective/rlhf_reward': 2.9096720218658447, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.007260921876877546, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.009577855467796326, 'loss/value_avg': 1.0583953857421875, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.01253420114517212, 'val/ratio': 0.49034202098846436, 'val/ratio_var': 0.25787872076034546, 'val/num_eos_tokens': 0, 'lr': 3.4824281150159746e-08, 'episode': 3280, 'epoch': 3.28}
{'eps': 2, 'objective/kl': 2.4349756240844727, 'objective/entropy': 0.021437883377075195, 'objective/non_score_reward': -0.12174879014492035, 'objective/rlhf_reward': 2.503251314163208, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.00048477662494406104, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.007109044119715691, 'loss/value_avg': 1.0405051708221436, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.028581976890563965, 'val/ratio': 0.49358242750167847, 'val/ratio_var': 0.2601608335971832, 'val/num_eos_tokens': 0, 'lr': 3.450479233226837e-08, 'episode': 3296, 'epoch': 3.3}
{'eps': 2, 'objective/kl': 2.4623379707336426, 'objective/entropy': 0.010315895080566406, 'objective/non_score_reward': -0.12311689555644989, 'objective/rlhf_reward': 2.501883029937744, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.0013873518910259008, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.004777338355779648, 'loss/value_avg': 1.0403448343276978, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.012396812438964844, 'val/ratio': 0.4951929450035095, 'val/ratio_var': 0.26201051473617554, 'val/num_eos_tokens': 0, 'lr': 3.4185303514376995e-08, 'episode': 3312, 'epoch': 3.31}
{'eps': 2, 'objective/kl': 2.2758677005767822, 'objective/entropy': 0.00794529914855957, 'objective/non_score_reward': -0.11379338800907135, 'objective/rlhf_reward': 2.13620662689209, 'objective/scores': 2.25, 'policy/approxkl_avg': 9.060866432264447e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.004345189779996872, 'loss/value_avg': 1.0588645935058594, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.003525257110595703, 'val/ratio': 0.5013405084609985, 'val/ratio_var': 0.26814815402030945, 'val/num_eos_tokens': 0, 'lr': 3.386581469648562e-08, 'episode': 3328, 'epoch': 3.33}
{'eps': 2, 'objective/kl': 2.4286446571350098, 'objective/entropy': 0.017218589782714844, 'objective/non_score_reward': -0.12143222987651825, 'objective/rlhf_reward': 2.878567695617676, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.013092206791043282, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.007870766334235668, 'loss/value_avg': 1.0360186100006104, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.009416341781616211, 'val/ratio': 0.49188247323036194, 'val/ratio_var': 0.26025381684303284, 'val/num_eos_tokens': 0, 'lr': 3.354632587859425e-08, 'episode': 3344, 'epoch': 3.34}
{'eps': 2, 'objective/kl': 2.4016876220703125, 'objective/entropy': 0.05865597724914551, 'objective/non_score_reward': -0.12008438259363174, 'objective/rlhf_reward': 2.129915714263916, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.5031226277351379, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.024392269551753998, 'loss/value_avg': 1.050318956375122, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.009463965892791748, 'val/ratio': 0.46611738204956055, 'val/ratio_var': 0.23936673998832703, 'val/num_eos_tokens': 0, 'lr': 3.3226837060702876e-08, 'episode': 3360, 'epoch': 3.36}
{'eps': 2, 'objective/kl': 2.191878318786621, 'objective/entropy': 0.009353399276733398, 'objective/non_score_reward': -0.10959390550851822, 'objective/rlhf_reward': 2.1404061317443848, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.00011456949869170785, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.004717154428362846, 'loss/value_avg': 1.0647823810577393, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.002164125442504883, 'val/ratio': 0.5020025968551636, 'val/ratio_var': 0.2688671350479126, 'val/num_eos_tokens': 0, 'lr': 3.29073482428115e-08, 'episode': 3376, 'epoch': 3.38}
{'eps': 2, 'objective/kl': 2.094620704650879, 'objective/entropy': 0.0017185211181640625, 'objective/non_score_reward': -0.10473103821277618, 'objective/rlhf_reward': 2.8952689170837402, 'objective/scores': 3.0, 'policy/approxkl_avg': 2.943115759990178e-06, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.00039061158895492554, 'loss/value_avg': 1.0479652881622314, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.00034755468368530273, 'val/ratio': 0.5003950595855713, 'val/ratio_var': 0.2670895457267761, 'val/num_eos_tokens': 0, 'lr': 3.2587859424920125e-08, 'episode': 3392, 'epoch': 3.39}
{'eps': 2, 'objective/kl': 2.2245123386383057, 'objective/entropy': 0.003163576126098633, 'objective/non_score_reward': -0.11122561991214752, 'objective/rlhf_reward': 2.5137743949890137, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.0012189092813059688, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.00802062451839447, 'loss/value_avg': 1.0523322820663452, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.022765755653381348, 'val/ratio': 0.49189358949661255, 'val/ratio_var': 0.25846582651138306, 'val/num_eos_tokens': 0, 'lr': 3.226837060702875e-08, 'episode': 3408, 'epoch': 3.41}
{'eps': 2, 'objective/kl': 2.4685230255126953, 'objective/entropy': 0.09858369827270508, 'objective/non_score_reward': -0.123426154255867, 'objective/rlhf_reward': 2.1265738010406494, 'objective/scores': 2.25, 'policy/approxkl_avg': 4.253172664903104e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0016504935920238495, 'loss/value_avg': 1.0906082391738892, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.011474192142486572, 'val/ratio': 0.49840977787971497, 'val/ratio_var': 0.26498904824256897, 'val/num_eos_tokens': 0, 'lr': 3.194888178913738e-08, 'episode': 3424, 'epoch': 3.42}
{'eps': 2, 'objective/kl': 2.0356502532958984, 'objective/entropy': 0.0061168670654296875, 'objective/non_score_reward': -0.10178251564502716, 'objective/rlhf_reward': 1.7732174396514893, 'objective/scores': 1.875, 'policy/approxkl_avg': 0.6644330620765686, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.021726852282881737, 'loss/value_avg': 1.0755789279937744, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.015951693058013916, 'val/ratio': 0.48005563020706177, 'val/ratio_var': 0.2493029236793518, 'val/num_eos_tokens': 0, 'lr': 3.1629392971246005e-08, 'episode': 3440, 'epoch': 3.44}
{'eps': 2, 'objective/kl': 2.088717460632324, 'objective/entropy': 0.00246429443359375, 'objective/non_score_reward': -0.10443589091300964, 'objective/rlhf_reward': 2.895564079284668, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.006351943593472242, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.014654859900474548, 'loss/value_avg': 1.0481486320495605, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.033727169036865234, 'val/ratio': 0.48482567071914673, 'val/ratio_var': 0.25276750326156616, 'val/num_eos_tokens': 0, 'lr': 3.130990415335463e-08, 'episode': 3456, 'epoch': 3.46}
{'eps': 2, 'objective/kl': 1.8968254327774048, 'objective/entropy': 0.005015850067138672, 'objective/non_score_reward': -0.09484127163887024, 'objective/rlhf_reward': 1.7801587581634521, 'objective/scores': 1.875, 'policy/approxkl_avg': 0.0010536002228036523, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.007745223119854927, 'loss/value_avg': 1.074815273284912, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.028748810291290283, 'val/ratio': 0.4910893142223358, 'val/ratio_var': 0.2574911415576935, 'val/num_eos_tokens': 0, 'lr': 3.0990415335463254e-08, 'episode': 3472, 'epoch': 3.47}
{'eps': 2, 'objective/kl': 2.1215507984161377, 'objective/entropy': 0.0018961429595947266, 'objective/non_score_reward': -0.10607755184173584, 'objective/rlhf_reward': 2.5189223289489746, 'objective/scores': 2.625, 'policy/approxkl_avg': 1.8953356629936025e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0018802545964717865, 'loss/value_avg': 1.0547599792480469, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.012341797351837158, 'val/ratio': 0.49808570742607117, 'val/ratio_var': 0.2646338641643524, 'val/num_eos_tokens': 0, 'lr': 3.067092651757188e-08, 'episode': 3488, 'epoch': 3.49}
┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query          ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ Board:         │ 2              │ 3.0   │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - X - -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X O - X - -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X O - X - O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X O - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - - - -  │                │       │
│ - X O - X X O  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - - - -  │                │       │
│ - X O X X X O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - - - -  │                │       │
│ - X O X X X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - X - -  │                │       │
│ - X O X X X O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O - X O -  │                │       │
│ - X O X X X O  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - X O X X O -  │                │       │
│ - X O X X X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - O - -  │                │       │
│ - X O X X O -  │                │       │
│ - X O X X X O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ - - O - O - -  │                │       │
│ - X O X X O -  │                │       │
│ X X O X X X O  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │ 1              │ -3.0  │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - O - - - -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - O - - X -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - O - - X -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - X -  │                │       │
│ X - O - - X -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - X -  │                │       │
│ X - O - - X -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - X -  │                │       │
│ X - O - X X -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - X -  │                │       │
│ X O O - X X -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O X - - - X -  │                │       │
│ X O O - X X -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O X - - - X -  │                │       │
│ X O O - X X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X X - - - - -  │                │       │
│ O X - - - X -  │                │       │
│ X O O - X X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X X - - - - -  │                │       │
│ O X - - O X -  │                │       │
│ X O O - X X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O X - - - - -  │                │       │
│ X X - - - - -  │                │       │
│ O X - - O X -  │                │       │
│ X O O - X X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ O O - - - - -  │                │       │
│ O X - - - - -  │                │       │
│ X X - - - - -  │                │       │
│ O X - - O X -  │                │       │
│ X O O - X X O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ O O - - - - -  │                │       │
│ O X - - - - -  │                │       │
│ X X - - - - -  │                │       │
│ O X - - O X X  │                │       │
│ X O O - X X O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ O - - - - - -  │                │       │
│ O O - - - - -  │                │       │
│ O X - - - - -  │                │       │
│ X X - - - - -  │                │       │
│ O X - - O X X  │                │       │
│ X O O - X X O  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │ 2              │ 3.0   │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - - - -  │                │       │
│                │                │       │
